time,phoneme,F1,F2,F3,,
4.386604783,/ɶ/,275.5829952,1908.363511,2154.566317,,
4.721659847,/i/,240.8699656,1678.777141,2800.458946,,
5.132922437,/ɯ/,242.6576495,1200.242436,2425.14642,,
5.245084961,/i/,248.5231526,2261.354774,2728.189037,,
5.428283752,/u/,411.049668,1611.837257,2552.004771,,
5.626437545,/a/,630.8246017,1532.820988,2266.450609,,
6.149968954,/ø/,358.2869466,1901.750129,2919.532258,,
6.269985621,/ø/,394.0986119,1558.458022,2280.359669,,
6.399261433,/a/,612.4441403,1345.0603,2262.530791,,
8.073402064,/ɶ/,294.9347754,1612.989519,2479.525612,,
8.346298265,/i/,227.2894942,2432.894862,2995.216385,,
8.728333167,/ɯ/,226.5811867,1194.695281,2379.512775,,
8.846288141,/i/,272.2321637,2254.422615,2636.160444,,
9.036643416,/u/,402.5873502,1610.581288,2522.954756,,
9.196001994,/a/,593.4775091,1484.311191,2360.943095,,
9.690035692,/ø/,385.2839952,2080.590774,3092.200067,,
9.842564616,/ø/,383.94514,1534.637445,2298.200457,,
9.974604581,/a/,673.641002,1521.297912,2352.700017,,
1.245386622,/ɶ/,487.244459,1503.685355,2432.839507,,
1.802815178,/θ/,404.3324256,741.5126725,2345.14347,,
1.914300889,/a/,596.9964078,1508.428593,2658.740387,,
2.164781773,/i/,214.9538663,1476.023656,2461.816576,,
3.701131594,/ɶ/,396.11609,1620.322104,2347.136946,,
4.204617419,/θ/,377.2651002,764.8529507,2490.756159,,
4.302003001,/a/,667.2108828,1456.997528,2672.396907,,
4.566333059,/i/,228.6960088,1201.282314,2272.349451,,
6.411622974,/ɶ/,385.2157541,1537.077068,2311.945993,,
6.875613887,/θ/,429.3605082,777.1371805,2569.21296,,
6.976311052,/a/,650.2317219,1477.042137,2660.621204,,
7.202879673,/i/,239.0788315,953.2490302,2181.995247,,
1.186746824,/θ/,458.4227992,778.4233633,2603.702668,,
1.386021215,/a/,751.0543287,1420.447368,2236.326587,,
1.684932801,/ʌ/,531.9840652,1287.562695,2322.393308,,
2.008041991,/ɶ/,254.6591743,1608.239129,2584.15204,,
3.668796631,/θ/,458.3380495,819.4967804,2678.504842,,
3.85099036,/a/,673.6182579,1496.782707,2318.453791,,
4.172676162,/ʌ/,275.6373425,1329.868165,2254.826162,,
4.440273201,/ɶ/,250.8320992,1490.440483,2413.52805,,
5.982547638,/θ/,444.805938,782.8341091,2531.514024,,
6.150507481,/a/,762.3888927,1242.333503,2166.586565,,
6.491780728,/ʌ/,595.251637,1369.50964,2296.242385,,
6.75117743,/ɶ/,231.1196533,1494.24972,2361.378594,,
1.050583737,/ɶ/,612.3811954,1934.206019,2604.785855,,
1.465877344,/θ/,409.4370931,699.5833016,2612.44255,,
1.633282519,/a/,563.1448983,1441.055952,2517.633537,,
1.876341956,/a/,405.5851987,1905.897231,2405.898854,,
2.082379094,/ɞ/,455.7134815,1911.321749,2326.102449,,
3.655017863,/ɶ/,396.5277127,1528.988323,2370.435001,,
4.141779416,/θ/,408.3138426,789.7470281,2559.337287,,
4.322581032,/a/,666.6357587,1383.555552,2254.166446,,
4.609101427,/a/,433.4500542,1929.781505,2725.645643,,
4.835793905,/a/,402.8183414,1524.8348,2475.575786,,
6.456244229,/ɶ/,366.2586831,1422.107185,2289.98008,,
6.897800085,/θ/,383.8726853,758.1601169,2454.269182,,
7.066560158,/a/,628.2459222,1299.83605,2193.521577,,
7.392281788,/a/,460.2963514,1738.653178,1887.592243,,
7.611800294,/a/,351.6302814,1647.965462,2449.469432,,
0.874182411,/ɶ/,302.9928634,1403.033279,2338.269523,,
1.16568332,/i/,222.1007161,2129.63796,2642.182061,,
1.622090457,/u/,398.9294283,2041.325278,2476.112208,,
1.93358,/a/,257.1718723,1458.261318,2334.590723,,
2.286712529,/a/,697.4826949,1359.766983,2168.053642,,
3.883029703,/ɶ/,256.8734286,1201.593355,2232.533785,,
4.122396964,/i/,296.2575881,2375.123224,2871.67385,,
4.645759281,/u/,393.1181884,2219.675911,2532.570205,,
4.937868481,/a/,346.087834,1391.615399,2121.428964,,
5.35574692,/a/,633.298773,1295.322292,2206.146732,,
7.031317747,/ɶ/,283.2863847,1327.963926,2246.57049,,
7.27474208,/i/,193.0767471,1917.234998,2704.293854,,
7.78593318,/u/,384.1154218,1546.339132,2374.769581,,
8.029357514,/a/,253.7799004,1379.068872,2283.160636,,
8.357980364,/a/,638.3513561,1396.622924,2373.657445,,
0.888674788,/ɐ/,714.4253464,1321.733501,2250.756225,,
1.373888224,/i/,202.7940702,1585.685442,2742.156831,,
1.832441582,/u/,341.3266143,2159.196199,2621.89002,,
2.132811804,/a/,618.3655276,1490.235697,2369.116379,,
2.559373067,/ʌ/,500.7113112,1732.593006,2574.138414,,
2.725609514,/u/,1865.943433,2574.708267,3494.196153,,
2.933164986,/ɶ/,299.6274233,1428.67204,2356.984971,,
4.299071436,/ɐ/,680.0246075,1266.276894,2255.428829,,
4.727635983,/i/,283.7379772,2400.004014,3007.091179,,
5.177845203,/u/,410.449724,2227.430081,2439.826019,,
5.472212771,/a/,611.77872,1516.547679,2311.006512,,
5.909435187,/ʌ/,393.4999049,980.0046675,2480.709861,,
6.047961101,/u/,1850.947643,2819.833347,3316.387692,,
6.238434233,/ɶ/,478.1273019,1439.813359,2354.843289,,
7.727587808,/ɐ/,654.3942633,1264.118387,2246.886993,,
8.112863006,/i/,331.5321555,2414.494993,3039.276047,,
8.658308793,/u/,434.6566598,2393.218139,2728.805656,,
8.896400208,/a/,698.2105441,1520.931374,2414.956962,,
9.29466221,/ʌ/,529.7482764,1003.236366,2483.469655,,
9.463490668,/u/,1873.476345,2835.929369,3101.279325,,
9.632319126,/ɶ/,476.5181632,1434.767782,2327.134377,,
1.467868169,/i/,287.1632272,1915.152686,2218.291349,,
1.650001192,/ɶ/,367.3428058,2220.721255,2822.09429,,
1.853312474,/i/,230.6073304,1856.788129,2749.766166,,
2.338294594,/ɶ/,425.7968846,1410.982315,2669.935421,,
2.414536325,/i/,444.2842992,1742.271055,2676.407362,,
2.509169864,/ɶ/,483.9311367,1570.092583,2332.720714,,
2.709304407,/a/,515.5034482,1383.554738,1897.153957,,
3.224995003,/ɤ/,292.5122738,1431.66656,2516.919024,,
3.35418238,/a/,575.2944208,1459.232566,2234.43569,,
5.339997259,/i/,272.6341888,1867.987693,2622.151231,,
5.496716372,/ɶ/,403.0409577,2253.009846,2856.624012,,
5.68414396,/i/,229.2955657,1957.12925,2680.885902,,
6.1839079,/ɶ/,404.917479,1430.851642,2691.913769,,
6.251678327,/i/,435.1307889,1840.270961,2730.355902,,
6.334273536,/ɶ/,500.6833556,1591.936484,2595.390823,,
6.519583298,/a/,489.9045841,1495.071346,2388.562165,,
7.049166646,/ɤ/,293.7094435,1389.976106,2366.393305,,
7.16988272,/a/,465.9807472,1453.322894,2053.4664,,
9.072990659,/i/,280.4771634,1966.391644,2426.819944,,
9.233945424,/ɶ/,379.8895387,2297.017711,2849.127587,,
9.410783883,/i/,240.2533301,1607.541532,2836.445016,,
9.958376325,/ɶ/,403.6980618,1467.215539,2645.739053,,
10.01767545,/i/,391.3925388,1630.395254,2763.347291,,
10.09603501,/ɶ/,507.0120602,1593.86856,2647.666872,,
10.26440216,/a/,485.0464945,1523.755408,2470.650392,,
10.83685015,/ɤ/,372.4564601,1453.906255,2583.772389,,
10.98192122,/a/,581.7166331,1456.492323,2233.96778,,
0.854077063,/ɐ/,705.2139302,1339.835156,2813.103575,,
1.543460221,/e/,416.0570396,1974.842848,2367.181511,,
1.811553671,/u/,368.3538963,1179.547988,2218.146725,,
2.063233237,/i/,293.8175534,2413.875284,3222.359837,,
3.455112939,/ɐ/,679.1584064,1280.429094,2168.815573,,
4.034795526,/e/,409.1493049,2077.506124,2642.783104,,
4.327968328,/u/,318.0307186,1108.850567,2322.172318,,
4.521195858,/i/,281.2214065,2406.941368,3025.766797,,
6.080342127,/ɐ/,632.3277,1225.38141,2033.194073,,
6.670019241,/e/,390.5241523,1797.481235,2132.250359,,
6.949712074,/u/,319.2402606,962.0662864,2223.689545,,
7.119772973,/i/,252.4084351,2370.11916,3045.640148,,
1.005252127,/a/,562.2318527,1294.273365,2321.774836,,
1.301477511,/a/,500.2912911,1293.722001,2235.674542,,
1.7273015,/a/,555.4343988,1473.870586,2424.523883,,
1.982384469,/e/,535.8402424,1851.517509,2593.378666,,
2.21278199,/a/,553.5729718,1127.955982,1947.422395,,
2.480207684,/ɔ/,352.7369901,931.6927343,2267.699776,,
2.66946279,/ɒ/,630.4752821,2193.538985,2566.074031,,
3.92363573,/a/,735.3712253,1307.179113,2243.001987,,
4.199206622,/a/,553.9746975,1315.041606,2207.910418,,
4.720286128,/a/,534.3859187,1441.960783,2362.497461,,
4.970805121,/e/,551.2901474,2134.84088,2630.905347,,
5.236355254,/a/,713.2698555,1221.835705,1933.438557,,
5.531967665,/ɔ/,315.6349863,749.6152194,2084.183847,,
5.812548938,/ɒ/,386.2841108,823.4100523,2327.647289,,
7.245517578,/a/,716.1436413,1319.910333,2140.065513,,
7.53611961,/a/,476.1592431,1274.168624,2310.015411,,
7.926929239,/a/,602.7131069,1475.672326,2358.697299,,
8.24258317,/e/,561.269818,2018.538736,2646.383188,,
8.498112543,/a/,671.4969806,1170.620888,1906.430175,,
8.788714575,/ɔ/,209.2126825,793.1470311,2278.624792,,
9.114389266,/ɒ/,429.0808091,917.5698956,2313.684196,,
1.280172155,/a/,692.1006677,1352.294352,2513.137723,,
1.593032948,/a/,622.8119169,1235.733923,2191.528734,,
2.093211669,/a/,534.2922347,1396.015453,2316.791219,,
2.280529596,/e/,462.9347471,1839.35021,2665.780254,,
2.699005816,/a/,699.3641951,1202.853317,1965.337586,,
2.932156853,/a/,695.435475,1408.156334,2063.470799,,
3.359098534,/ɒ/,563.7480495,1874.238783,2494.185261,,
4.659931034,/a/,674.0849735,1398.078822,2641.44273,,
4.980267441,/a/,497.9826471,1269.894006,2233.909124,,
5.431650559,/a/,527.1174729,1400.182201,2311.733087,,
5.635501,/e/,484.8990073,1753.370634,2590.774936,,
6.067469791,/a/,621.4612658,1297.289217,2003.208762,,
6.271320231,/a/,650.1084361,1467.70886,2043.455756,,
6.72270335,/ɒ/,404.7661795,980.0977882,2233.279431,,
8.319531801,/a/,669.7640446,1057.593953,2106.462056,,
8.591332388,/a/,483.7064187,1292.084269,2275.464426,,
9.120372817,/a/,431.6484104,1472.19113,2419.490959,,
9.314516094,/e/,500.1188559,1800.027176,2571.080314,,
9.795020704,/a/,730.8365061,1310.139039,2021.139528,,
10.04255338,/a/,628.5470133,1405.070638,1946.763408,,
10.44540068,/ɒ/,437.6452635,979.0496009,2229.905939,,
1.135768273,/a/,713.3548477,1331.866525,2081.631041,,
1.742009386,/e/,402.8587182,1939.941736,2394.850507,,
1.927313274,/ʌ/,394.812359,2028.59844,2795.448616,,
2.027972175,/i/,247.2530701,1736.969896,2298.005755,,
2.261317812,/ɞ/,242.4431607,1706.04576,1871.863718,,
2.597610052,/ɯ/,391.8637676,1377.491641,2489.211478,,
2.760036916,/ʊ/,416.1316802,1450.328776,2471.012113,,
3.151234012,/ɤ/,275.9081465,1412.850581,2713.105202,,
3.295359258,/a/,392.3509541,1379.387028,2316.739376,,
3.581322047,/ɯ/,295.0393089,1448.986235,2505.406665,,
3.819540168,/ʊ/,254.7185949,1279.783654,1921.654937,,
5.098936801,/a/,684.4181045,1276.050609,2029.097849,,
5.700711801,/e/,404.0726226,1816.343081,2345.451998,,
5.884587495,/ʌ/,367.7842046,2015.132702,2073.703163,,
6.009353542,/i/,326.5352552,1789.009332,2122.164967,,
6.227956361,/ɞ/,232.7520568,1714.715007,2706.372414,,
6.517389954,/ɯ/,365.8877285,1408.058242,2397.337732,,
6.638264454,/ʊ/,507.6345266,1365.164881,2343.850247,,
7.091902473,/ɤ/,319.0134649,1477.320613,2642.673659,,
7.292502707,/a/,290.9013262,1604.18669,1909.934538,,
7.727136546,/ɯ/,335.608239,1569.366849,2463.666899,,
7.896875205,/ʊ/,386.7608708,1832.932614,2356.216296,,
9.429612269,/a/,472.2552049,1328.392475,2176.671767,,
10.00569499,/e/,414.1150291,1775.831871,2426.967538,,
10.17029005,/ʌ/,336.4938528,1890.909694,2120.169347,,
10.28602096,/i/,246.8846381,1809.622987,2394.901773,,
10.48844277,/ɞ/,213.8269852,1529.959036,2316.82595,,
10.89945462,/ɯ/,346.395989,1343.683123,2548.293829,,
11.05376249,/ʊ/,481.0138309,1519.698322,2380.910004,,
11.46782195,/ɤ/,317.151724,1422.310976,2501.841383,,
11.65556319,/a/,514.2282506,1431.915253,2369.055829,,
12.06190726,/ɯ/,441.6343451,1558.463851,2537.325853,,
12.21878693,/ʊ/,449.3675922,1830.749728,2673.66779,,
1.391016261,/ɶ/,472.4963844,1468.23158,2578.1272,,
1.88537692,/e/,433.3080353,1831.413134,2640.617695,,
2.02750561,/ʌ/,555.9306823,1884.604728,2468.281214,,
2.30742772,/ɞ/,369.6313516,1807.662074,2699.772577,,
2.620424945,/ɤ/,398.4321665,1147.828393,2389.949725,,
2.821258962,/a/,400.4533911,1451.0735,2542.307847,,
3.272363063,/ɯ/,287.9456053,1051.292663,2294.03399,,
3.51027413,/ʊ/,503.8110127,1451.250458,2606.492034,,
3.840877821,/a/,592.6811323,1552.130603,2508.114884,,
4.03553233,/a/,317.7713503,1216.776336,1819.976059,,
5.463312191,/ɶ/,381.7763381,1562.420909,2768.318732,,
6.062724491,/e/,449.0221081,1843.60842,2716.021758,,
6.201763426,/ʌ/,528.3711414,1955.922377,2599.609488,,
6.460057257,/ɞ/,437.3340277,1668.061618,1866.24976,,
6.844118823,/ɤ/,332.7212734,1483.599444,2466.718167,,
7.023324562,/a/,414.5080879,1536.245174,2606.251321,,
7.643094724,/ɯ/,393.4188665,1530.952548,2859.573596,,
7.8130312,/ʊ/,457.1731253,1541.245631,1731.014686,,
8.178900307,/a/,507.7466427,1371.912146,1941.079669,,
8.410631865,/a/,259.9145786,1121.372647,1971.150813,,
9.887840092,/ɶ/,328.5476704,1543.874943,2329.362356,,
10.42545731,/e/,425.0486732,1846.224868,2580.374778,,
10.68619203,/ʌ/,245.6574814,1601.003433,1949.555101,,
10.83052856,/ɞ/,308.531976,1659.942149,2056.865023,,
11.11320398,/ɤ/,251.3779202,1619.775013,2599.513564,,
11.29858923,/a/,394.7876341,1447.416736,2624.806235,,
11.73546249,/ɯ/,358.2868925,1497.632244,2715.378768,,
11.94247602,/ʊ/,655.2238708,1489.36665,2601.828492,,
12.18693062,/a/,356.1108368,1404.322864,2264.250007,,
12.3970339,/a/,635.0657397,1620.411124,2380.895509,,
1.186574985,/ɶ/,484.2366905,1132.78124,2034.025187,,
1.43418339,/a/,638.4995123,1308.114756,2218.677953,,
1.877272115,/a/,543.535878,1449.182571,2372.613605,,
2.059720413,/a/,496.7213931,1883.366153,2116.065333,,
2.352940893,/a/,719.6142976,1573.975716,2443.859473,,
3.923299462,/ɶ/,521.9178506,1448.601765,2479.97612,,
4.177423877,/a/,568.8434477,1199.98404,2227.158622,,
4.685672709,/a/,542.2480802,1470.090137,2624.247374,,
4.881153029,/a/,364.2266554,1972.093057,2344.445266,,
5.233017604,/a/,638.7200493,1417.926211,2346.081289,,
6.907632344,/ɶ/,379.6209118,1180.305858,2380.974472,,
7.148724738,/a/,592.2587444,1207.671287,2280.829582,,
7.604845484,/a/,557.4070762,1505.475091,2606.870082,,
7.767745751,/a/,476.5198025,1558.681666,2364.416171,,
8.334638678,/a/,233.9578207,1248.598618,1814.675619,,
0.898886505,/a/,246.1847796,1353.35506,1974.552072,,
1.552726807,/a/,645.5839406,1723.306283,2593.500873,,
1.742157175,/ɞ/,235.5485315,1205.648723,2276.109478,,
2.066021997,/ɶ/,374.4635327,1794.566247,2666.727158,,
2.28600565,/i/,238.6346901,2052.197442,2902.144884,,
3.532579684,/a/,506.3455432,1585.465752,2819.593708,,
4.351407726,/a/,665.8584917,1500.572575,2439.76188,,
4.516395466,/ɞ/,231.5389538,1203.408725,2353.325213,,
4.803596346,/ɶ/,355.6214711,2016.663798,2661.77332,,
5.011358685,/i/,241.220438,1679.779297,2818.387741,,
6.196826149,/a/,651.4381765,1316.984255,2284.306982,,
6.972879592,/a/,431.3856538,1310.056002,2370.418753,,
7.088982075,/ɞ/,231.1798014,1462.259477,2337.860975,,
7.394514927,/ɶ/,406.3409107,2016.148714,2679.948819,,
7.657273179,/i/,231.7140729,1453.211854,2576.308733,,
1.155675391,/ɶ/,337.9376035,1619.802767,2429.47134,,
1.521553595,/i/,219.1380076,2393.453117,2702.759788,,
1.857023588,/u/,564.9525861,1863.041973,2427.145815,,
2.349046245,/ɒ/,267.4708747,1323.377174,2449.787338,,
3.005076454,/a/,565.5468435,993.5961247,2239.485032,,
3.221268227,/a/,587.3116632,1241.798032,2293.943022,,
3.560386411,/a/,598.2679206,1353.379303,2381.39706,,
3.657299965,/a/,600.9023636,1293.81802,2306.012537,,
4.988076858,/ɶ/,325.6201723,1534.960018,2413.710062,,
5.383185961,/i/,219.0128122,1264.725337,2200.879436,,
5.68138151,/u/,493.2947751,898.6290228,2387.373844,,
6.143584612,/ɒ/,347.7002958,819.3497676,2272.838234,,
6.672881712,/a/,521.961495,1003.047471,2096.665107,,
6.866708819,/a/,615.2895248,1302.428597,2256.54026,,
7.22819167,/a/,603.9666305,1375.328845,2403.647522,,
7.384744333,/a/,547.2243607,1329.977316,2189.509105,,
8.857164112,/ɶ/,298.2613555,1484.07548,2356.202107,,
9.267182992,/i/,208.2759264,1305.854702,2357.824044,,
9.632472541,/u/,374.8331636,1358.139841,2342.660314,,
10.11704031,/ɒ/,248.6803229,555.3112287,2352.717786,,
10.54561716,/a/,558.0247379,1076.306275,2257.530238,,
10.73944426,/a/,574.7285462,1228.980873,2272.315188,,
11.07491426,/a/,510.1394704,1433.389748,2467.236831,,
11.23146692,/a/,456.788582,1186.808419,1893.399684,,
0.984053054,/a/,675.084977,1282.051662,1779.140558,,
1.658966849,/e/,414.6485652,1846.377392,2601.752305,,
1.908934921,/u/,406.8114193,1084.616938,2525.815661,,
2.208896608,/ɑ/,454.5020648,1176.797756,2477.369057,,
2.900474942,/a/,273.2221025,1134.972617,2396.908065,,
3.075452592,/a/,526.5464442,1977.250728,2500.497198,,
3.200436629,/ɪ/,493.807856,1887.030043,2880.911137,,
3.461219984,/a/,606.7136763,1470.837936,2204.543508,,
3.635076851,/e/,290.3273965,1494.473766,2324.827553,,
3.7621261,/ɶ/,223.8188255,1596.736487,2279.212485,,
4.90855179,/a/,691.8303162,1286.220014,2144.758639,,
5.616794661,/e/,392.4237457,1789.042116,2624.314302,,
5.80843685,/u/,329.979811,930.0771356,2381.787001,,
6.116730806,/ɑ/,558.9516763,1144.759371,2428.488367,,
6.635911659,/a/,529.9308173,1195.146186,2225.803359,,
6.847158807,/a/,505.6223393,1846.541805,2483.371342,,
6.951312171,/ɪ/,450.0993702,1818.628473,2564.132247,,
7.397217525,/a/,594.0125554,1481.414401,2067.077294,,
7.534296977,/e/,325.5374009,1374.990311,2315.054809,,
7.658002825,/ɶ/,234.4766457,1365.362628,2222.302663,,
8.916373216,/a/,707.3878624,1313.849396,2182.522475,,
9.724603317,/e/,398.7377611,1700.382542,2558.716667,,
9.866251891,/u/,360.8697782,1528.93992,2470.376377,,
10.23287173,/ɑ/,524.8408475,1045.333836,2301.487503,,
10.76352543,/a/,587.8403757,1264.852544,2163.398667,,
11.00600783,/a/,512.9045053,1832.148666,2398.012315,,
11.11958773,/ɪ/,405.2055584,2003.265767,2657.152004,,
11.4534936,/a/,486.04147,1494.390895,1968.873023,,
11.58388625,/e/,297.1398198,1422.745879,2250.5477,,
11.69087509,/ɪ/,241.6883244,1563.840504,2555.682495,,
0.995385275,/a/,648.7041854,1487.017838,2526.452392,,
1.678071285,/ʌ/,324.4940258,1541.272596,2357.442078,,
1.922489733,/ɔ/,462.686694,816.8574074,2409.970532,,
2.082625958,/u/,480.3879408,725.4067095,2325.771527,,
2.360757296,/ɤ/,372.7202179,1485.546863,2634.437285,,
2.504037076,/a/,536.8332914,1476.056727,2587.104304,,
2.967589305,/ɯ/,283.2617893,1394.773948,2352.052181,,
3.346859311,/ʊ/,215.7224253,1375.297816,2635.347465,,
4.627949109,/a/,651.7441003,1347.326644,2223.844093,,
5.293778675,/ʌ/,331.1349806,1322.473964,2344.702888,,
5.5297689,/ɔ/,546.9559082,715.3686653,2468.096619,,
5.664620458,/u/,197.215812,721.4015948,2106.297448,,
5.951180018,/ɤ/,290.2304224,1265.833621,2411.075422,,
6.111316243,/a/,497.8815713,1387.876293,2382.014204,,
6.608581362,/ɯ/,435.2091072,1437.35602,2335.840474,,
6.937282033,/ʊ/,232.7904786,1639.720694,2316.289751,,
8.521787836,/a/,625.0327719,1308.271334,2221.766514,,
9.137048067,/ʌ/,285.8897698,1279.880548,2359.320983,,
9.39832296,/ɔ/,509.9821411,710.4819888,2448.53855,,
9.533174518,/u/,456.6231474,1552.917716,2441.985487,,
9.878731634,/ɤ/,353.0332688,1141.967006,2403.918595,,
10.03886786,/a/,518.6565004,1374.464831,2487.579033,,
10.56141765,/ɯ/,253.9929476,1601.787387,2382.878183,,
10.78897965,/ʊ/,525.3258822,1667.388867,2620.044929,,
1.71475762,/a/,618.4015686,1346.841131,2299.038784,,
2.034892471,/a/,654.4840621,1421.048882,2258.322576,,
2.750747065,/ɤ/,412.5150403,1353.914988,2050.894884,,
2.81218066,/i/,381.9131215,1501.995117,2062.62155,,
2.939847349,/a/,496.7452527,1809.705236,2570.527957,,
2.98568257,/ɞ/,398.9448957,1965.818642,2788.104535,,
3.15966443,/ʊ/,469.1906874,1478.013726,2144.040124,,
5.039352941,/ɒ/,609.557851,1391.295768,2213.229731,,
5.303097467,/a/,622.4530507,1475.774024,2227.559015,,
6.208596638,/ɤ/,401.7393526,1319.686317,2057.889745,,
6.266001242,/i/,357.0457288,1365.610029,2059.845046,,
6.35490272,/a/,478.749372,1829.276635,2522.247139,,
6.398402357,/ɞ/,484.891115,1817.336239,2494.745141,,
6.495659295,/ʊ/,486.6601335,1272.818786,1979.33423,,
8.609417186,/a/,642.1596327,1392.001532,2171.813358,,
8.920841994,/a/,630.0591226,1417.956101,2116.535683,,
9.591770662,/ɤ/,405.5576629,1355.17734,2039.724676,,
9.637689001,/i/,391.7925256,1600.381566,2173.626499,,
9.738080205,/a/,441.8498266,1888.492437,2543.616381,,
9.775671444,/ɞ/,471.6558494,1868.298695,2436.936573,,
9.87276801,/ʊ/,457.6093314,1001.576268,1938.893092,,
1.075695867,/a/,702.0217507,1212.893407,1956.459752,,
1.711991406,/ɞ/,357.4073102,1271.921285,2700.921744,,
1.926956116,/a/,549.1656807,1670.284504,2813.552628,,
2.48586436,/a/,503.0974111,1719.197934,2383.359789,,
2.640638951,/ɪ/,337.0402671,1871.230431,2469.916536,,
2.972177203,/a/,493.9100848,1794.397651,2556.000176,,
