time,phoneme,F1,F2,F3,,
1.389964625,/a/,620.2041765,1429.790376,2455.869539,,
1.52042409,/e/,284.9134071,1931.217177,2643.781033,,
3.426766456,/u/,391.649106,1343.682381,2637.259723,,
3.574594544,/u/,329.3474575,1453.491651,2769.989567,,
3.791128942,/a/,651.3167949,1602.795161,2520.177176,,
3.88431917,/e/,284.1256218,1416.956265,1933.502026,,
5.663930133,/u/,341.6786635,1336.562897,2517.967854,,
5.805733899,/u/,311.5423934,1349.479569,2724.10885,,
5.990078795,/a/,624.1825672,1528.721747,2489.722192,,
6.117702185,/e/,552.3391682,1804.146859,2635.592355,,
1.180481607,/a/,631.9474271,1189.432849,2510.937598,,
1.358736423,/o/,453.395851,737.7285127,2427.279346,,
1.484744138,/o/,515.6797488,1045.098989,2513.612896,,
3.500867575,/a/,614.0411987,1218.976077,2469.464779,,
3.706782621,/o/,452.8269189,776.7841481,2510.47792,,
3.860450566,/o/,509.5296948,1011.80968,2603.753315,,
5.855060491,/a/,623.1908618,1281.161474,2528.878779,,
6.051755461,/o/,453.5444015,802.9475179,2435.706699,,
6.190056611,/o/,465.3655504,1030.67138,2584.35516,,
1.262126579,/ɶ/,472.1883299,1554.060947,2580.100961,,
1.479060042,/i/,374.901146,2224.5129,2734.05714,,
1.583959138,/ɯ/,369.8035132,1535.568838,2465.497146,,
1.641848686,/i/,268.5660346,2082.848596,2575.193537,,
1.790012601,/u/,382.0994629,1851.686411,2674.874912,,
1.855823876,/a/,497.422156,1661.769891,2627.341034,,
1.975868518,/ø/,471.4423274,1901.521532,2659.627009,,
2.149577692,/ø/,333.1280623,1566.391456,2456.611855,,
2.25256015,/a/,659.3831131,1360.084413,2497.198255,,
4.35231354,/ɶ/,370.9994246,1516.641672,2689.805483,,
4.460110597,/i/,322.9172576,1604.064542,2621.522009,,
4.654541687,/ɯ/,387.3933068,1632.689945,2515.41575,,
4.717365315,/i/,320.9380711,2197.849823,2679.426814,,
4.884894989,/u/,378.3570646,1679.592874,2572.333942,,
4.964172424,/a/,485.4922603,1602.088224,2581.782574,,
5.109561259,/ø/,408.6034177,1924.905831,2708.741781,,
5.262880827,/ø/,373.1977328,1719.401144,2507.484492,,
5.377592161,/a/,594.7732047,1382.549685,2506.46176,,
7.238190588,/ɶ/,389.9541658,1661.056432,2686.452841,,
7.366544222,/i/,308.1626911,1586.385879,2620.937257,,
7.561451593,/ɯ/,376.8999175,1684.411735,2520.551157,,
7.617546885,/i/,360.319531,2205.89713,2721.528409,,
7.783366557,/u/,379.5982918,1791.971658,2564.213586,,
7.849920293,/a/,468.5803086,1674.684135,2595.688331,,
7.971442653,/ø/,419.8030073,1900.040069,2683.792437,,
8.1440936,/ø/,379.9092757,1679.380963,2475.891272,,
8.252457638,/a/,619.6413424,1326.056685,2518.919706,,
1.431922945,/ɶ/,340.4114083,1363.482545,2723.345357,,
1.571218242,/θ/,342.5372677,846.5131256,2565.907077,,
1.698170917,/a/,665.9377035,1512.157673,2615.169266,,
1.907995479,/i/,241.1295364,908.9919654,2391.609882,,
3.873192213,/ɶ/,360.4406149,1303.373192,2610.004771,,
4.047752142,/θ/,392.2134854,671.6358079,2543.332648,,
4.178231281,/a/,723.7488186,1398.355862,2399.962904,,
4.437426328,/i/,180.1255982,1323.49836,2581.630327,,
6.28469409,/ɶ/,321.3556755,1361.876267,2677.661487,,
6.469833409,/θ/,439.5919511,593.7946911,2580.159571,,
6.589733158,/a/,697.5133985,1400.75762,2431.030722,,
6.810137109,/i/,256.3287813,1168.162621,2437.272717,,
0.986580964,/θ/,393.7382375,699.9528789,2311.572047,,
1.125166806,/a/,552.3965548,1442.187226,2274.771574,,
1.284641641,/ʌ/,342.6185248,1211.13858,2171.470554,,
1.454517008,/ɶ/,436.3371825,1777.944979,2696.135722,,
3.052732197,/θ/,388.8512961,726.0083959,2416.745296,,
3.179272011,/a/,582.4880595,1294.877712,2353.973221,,
3.374832366,/ʌ/,359.9246553,1192.138981,2053.43781,,
3.556841688,/ɶ/,421.8810104,1694.425202,2633.604797,,
5.335653162,/θ/,366.1134397,716.1213345,2416.656565,,
5.474326931,/a/,621.9360107,1452.602594,2301.244494,,
5.666736785,/ʌ/,364.5418657,1157.335881,2022.124391,,
5.867813751,/ɶ/,284.8151972,1690.102168,2605.359519,,
1.196163881,/ɶ/,366.332049,1266.380141,2542.698577,,
1.302018589,/θ/,386.6309942,711.8272796,2600.455207,,
1.431396565,/a/,634.2195594,1498.617899,2527.464091,,
1.607821078,/a/,463.3679019,2071.271446,2757.784924,,
1.79992777,/ɞ/,398.8577349,1916.645708,2441.541738,,
3.391668933,/ɶ/,332.534699,1373.176239,2805.707883,,
3.565153038,/θ/,372.7631753,676.9318228,2567.347064,,
3.724915236,/a/,610.2883363,1422.642937,2625.234849,,
3.930743834,/a/,395.0716059,2133.060505,2728.36876,,
4.10128753,/a/,394.6207646,1882.498636,2569.488156,,
5.724327782,/ɶ/,335.4635119,1261.845918,2363.488516,,
5.888990661,/θ/,491.4426175,672.5449853,2510.820864,,
6.01248782,/a/,653.8152942,1330.365601,2274.258637,,
6.222236963,/a/,451.0920631,2008.055952,2694.545145,,
6.414343655,/a/,446.7089358,1828.661167,2546.412717,,
1.116106448,/ɶ/,403.0631112,1625.221859,2795.227375,,
1.262161048,/i/,357.9917569,1257.279104,2349.838861,,
1.428501009,/u/,339.022104,1411.31491,2380.834876,,
1.578612681,/a/,508.1314883,1320.509358,2418.379368,,
1.789580437,/a/,265.4397366,1330.719581,2406.550715,,
3.270411798,/ɶ/,356.1747054,1455.771718,2043.848757,,
3.436751759,/i/,328.4431331,1080.552196,2334.634643,,
3.60309172,/u/,379.9166069,1353.135055,2297.410258,,
3.781602898,/a/,270.9091255,1357.482074,2380.045049,,
3.976342364,/a/,745.8148547,1308.897778,2331.31342,,
5.518029808,/ɶ/,383.3257704,1281.190739,1480.717069,,
5.635684903,/i/,287.3374261,1452.565828,2382.808752,,
5.789853647,/u/,287.6857625,1307.239164,2200.992228,,
5.988650186,/a/,645.0896726,1538.439436,2616.774482,,
6.244245736,/a/,481.183477,1306.960804,2295.863919,,
1.181315498,/ɐ/,503.5232587,1159.511586,1775.769554,,
1.340912946,/i/,369.3365582,819.0173299,2287.519327,,
1.454082046,/u/,312.4721501,1380.895634,2460.088198,,
1.622384809,/a/,643.6811002,1377.930885,2445.664509,,
1.790687573,/ʌ/,374.3913424,1250.36707,2327.415762,,
1.947383249,/u/,169.4591944,1811.61492,2333.579106,,
2.09537361,/ɶ/,444.1895942,1320.149923,2562.223668,,
3.74496778,/ɐ/,650.889809,1322.262805,2493.491379,,
3.881605737,/i/,285.6159674,1343.301441,1786.920283,,
4.067319131,/u/,346.1536107,1372.505013,2571.065692,,
4.247228982,/a/,621.4699813,1284.718779,2480.858374,,
4.395219343,/ʌ/,235.1020064,805.0682141,2204.669868,,
4.557718562,/u/,144.9592975,1620.859563,2558.127463,,
4.702807152,/ɶ/,374.4904058,1296.335106,2235.850722,,
6.516414516,/ɐ/,586.2445481,1329.605451,2809.553775,,
6.664404877,/i/,344.2782126,833.834752,2417.570545,,
6.824002325,/u/,384.6716979,1375.516842,2427.933398,,
6.963753566,/a/,631.1817095,1309.719492,2437.223742,,
7.120449242,/ʌ/,420.8594713,1293.68498,2652.585248,,
7.28004669,/u/,147.7002407,1572.547203,2521.04361,,
7.387412246,/ɶ/,302.0639914,1264.747945,1489.146462,,
1.755993369,/i/,357.9005853,2086.698661,2776.080265,,
1.857868509,/ɶ/,419.4864059,1925.78668,2707.745953,,
1.97908703,/i/,353.567704,2084.538688,2837.950606,,
2.081338515,/ɶ/,420.5176973,1621.007191,2566.213207,,
2.161291157,/i/,369.3707226,1731.476927,2582.573978,,
2.276061885,/ɶ/,438.3724371,1637.546807,2737.897718,,
2.459179226,/a/,357.77463,1279.641407,2328.168273,,
2.630502366,/ɤ/,428.5914869,1662.044738,2906.497234,,
2.753010446,/a/,589.5620597,1244.617861,2219.8709,,
5.024062795,/i/,338.0310769,2125.494606,2692.934458,,
5.155597787,/ɶ/,448.0760566,1868.125815,2649.490057,,
5.267789397,/i/,226.5802439,1390.629638,2064.323371,,
5.372243655,/ɶ/,354.1953755,1693.588002,2551.73386,,
5.453485855,/i/,446.8644295,1754.496457,2217.541899,,
5.557940113,/ɶ/,394.2419331,1654.703365,2697.972827,,
5.697212457,/a/,527.516441,1314.070689,2516.855467,,
5.853249064,/ɤ/,371.2763649,1520.801052,2797.799137,,
5.953834646,/a/,567.5133439,1607.528899,2789.205032,,
8.113259902,/i/,314.1003954,2026.617485,2747.557877,,
8.248663569,/ɶ/,457.0779224,1804.395978,2632.661268,,
8.349249151,/i/,341.108436,1888.344481,2436.054951,,
8.466598996,/ɶ/,359.096314,1650.527302,2561.221376,,
8.543972521,/i/,246.8096147,1660.78874,2528.221481,,
8.632952074,/ɶ/,388.8291421,1573.976168,2722.458955,,
8.775237117,/a/,566.586192,1345.010782,2630.322412,,
8.939011076,/ɤ/,304.2577975,1629.498544,3016.228169,,
9.060229598,/a/,644.8032599,1458.132938,2514.441805,,
1.232996354,/ɐ/,735.8966671,1366.762199,2550.079158,,
1.479528029,/e/,466.8081143,2070.915297,2747.462696,,
1.832667996,/u/,344.5947651,1695.39176,2375.589617,,
2.078936074,/i/,311.1705682,1243.747061,2593.924437,,
3.788263851,/ɐ/,475.3150384,1291.041805,1462.33135,,
3.948176289,/e/,505.5698773,1908.573859,2678.701003,,
4.24801211,/u/,260.33658,1354.171934,2617.55905,,
4.421250584,/i/,321.2400696,1267.223153,2470.01176,,
6.096999672,/ɐ/,671.6494109,1468.203075,2622.871109,,
6.320210783,/e/,454.6786452,2071.00158,2615.332236,,
6.623378113,/u/,321.6550701,1361.695943,2609.281756,,
6.846589225,/i/,214.7315694,1137.465635,2361.057087,,
1.185911718,/a/,643.0396186,1244.727452,2471.898781,,
1.380708085,/a/,695.0755695,1551.356758,2333.539228,,
1.541918872,/a/,631.5812828,1502.945515,2531.586482,,
1.740073798,/e/,502.4965918,1930.209449,2722.238975,,
1.847547655,/a/,661.213685,1355.820538,2315.777052,,
1.975172862,/ɔ/,450.0161094,923.8256584,2621.989194,,
2.176686345,/ɒ/,567.0507731,1098.340106,2760.349027,,
3.943287884,/a/,629.9980217,1376.911543,2285.550179,,
4.107857229,/a/,698.115574,1506.943503,2400.918888,,
4.302653596,/a/,632.6698127,1512.739682,2523.931562,,
4.484015731,/e/,501.5486213,1880.4647,2662.152547,,
4.601076421,/a/,572.3729465,1316.666359,2334.358511,,
4.766589327,/ɔ/,455.7082996,1179.463389,2531.441214,,
4.906854502,/ɒ/,496.4922351,1164.848138,2481.789705,,
6.716967383,/a/,639.7929546,1298.857075,2416.522111,,
6.860037861,/a/,798.209778,1487.338793,2465.98369,,
7.070435624,/a/,619.4408243,1578.24152,2501.87659,,
7.266806869,/e/,519.7955197,1827.708452,2562.832966,,
7.393045526,/a/,621.7435058,1271.351438,2360.87084,,
7.550142522,/ɔ/,410.1916179,787.8251535,2120.483106,,
7.687602394,/ɒ/,437.8903685,1199.709243,2511.866996,,
1.18850579,/a/,516.5124585,1224.864782,2515.365998,,
1.334113248,/a/,692.4663961,1501.714787,2453.00227,,
1.525829733,/a/,629.9693435,1538.926483,2611.395141,,
1.661730027,/e/,475.3456483,1918.308136,2678.846782,,
1.778215993,/a/,691.4010491,1550.028722,2562.932137,,
1.969932479,/a/,625.8302735,1553.562542,2709.855558,,
2.142234637,/ɒ/,546.4108766,1199.42479,2580.238195,,
3.520651902,/a/,590.4394075,1274.321931,2697.121539,,
3.649271823,/a/,689.8739709,1561.79994,2446.300936,,
3.824000772,/a/,611.4864164,1460.830839,2619.684931,,
3.969608229,/e/,486.1840517,1912.274026,2689.508248,,
4.152645001,/a/,664.2653934,1497.834814,2581.129352,,
4.30310604,/a/,671.9085774,1525.8101,2636.993793,,
4.460847452,/ɒ/,519.0283383,1204.070196,2613.248668,,
5.981447557,/a/,602.2356265,1173.167244,2461.390471,,
6.131908597,/a/,723.5643726,1456.425387,2527.162914,,
6.31634471,/a/,677.3649988,1449.413847,2564.579921,,
6.500780823,/e/,485.3552756,1919.778248,2679.765759,,
6.646411854,/a/,669.0113764,1452.181564,2589.593823,,
6.799299684,/a/,624.9979641,1505.282663,2789.275738,,
6.942480351,/ɒ/,521.0637888,1322.193435,2591.610845,,
1.135768273,/a/,535.9244172,1285.32476,3032.581641,,
1.742009386,/e/,388.5093616,1693.593534,2659.639326,,
1.927313274,/ʌ/,307.8047438,1518.234699,2647.3277,,
2.027972175,/i/,292.9562599,1158.306276,2451.685924,,
2.261317812,/ɞ/,346.0226366,1234.885383,1883.178185,,
2.597610052,/ɯ/,466.7128598,1696.535447,2766.876167,,
2.760036916,/ʊ/,177.1270118,1398.143769,2653.679846,,
3.151234012,/ɤ/,498.4253631,1572.26513,2627.615508,,
3.295359258,/a/,300.5287468,1467.624824,2385.078226,,
3.581322047,/ɯ/,456.1327144,1543.190954,2497.40492,,
3.819540168,/ʊ/,504.009845,1537.308953,2467.162674,,
0.556469195,/ɶ/,445.5461139,1448.313138,2567.481371,,
0.729495426,/e/,414.6497219,1948.547432,2639.064475,,
0.828367558,/ʌ/,531.4679356,1979.123683,2690.098364,,
0.984243414,/ɞ/,423.1736324,1339.481807,2325.52822,,
1.070756529,/ɤ/,279.7956522,1283.368677,2646.919003,,
1.226945839,/a/,527.822402,1574.468767,2737.302631,,
1.378187064,/ɯ/,342.6412777,1300.521139,2757.941594,,
1.518770877,/ʊ/,442.7642225,1605.424447,2608.856294,,
1.666306441,/a/,627.9922991,1464.516155,2334.416389,,
1.794531237,/a/,652.663148,1423.174537,2441.919556,,
3.621926527,/ɶ/,456.1548789,1485.218667,2933.624922,,
3.798689688,/e/,406.3211937,2031.187688,2694.887116,,
3.892192473,/ʌ/,550.5402274,1818.577074,2675.000073,,
4.077937224,/ɞ/,397.6678241,1363.350979,2668.731288,,
4.179753183,/ɤ/,487.0899502,1568.557772,2744.814815,,
4.325498296,/a/,568.5077377,1601.780703,2747.060011,,
4.483761582,/ɯ/,238.080368,1282.525566,2469.43379,,
4.615534085,/ʊ/,234.4166387,1443.584534,2660.942211,,
4.7754137,/a/,593.2005875,1589.459102,2569.619543,,
4.90900306,/a/,255.6290798,1408.736624,2548.952717,,
6.474277509,/ɶ/,439.8024727,1648.370143,2735.696642,,
6.68824548,/e/,387.4330904,1992.192197,2682.836202,,
6.773539916,/ʌ/,511.7427933,1703.169389,2618.340296,,
6.990915795,/ɞ/,349.8378312,1430.619416,2493.326426,,
7.082138539,/ɤ/,477.5401443,1437.701002,2764.069697,,
7.207672185,/a/,504.3727971,1668.983895,2850.89826,,
7.36020467,/ɯ/,218.3562439,1306.705822,2686.209396,,
7.543331244,/ʊ/,290.1457317,1752.464112,2698.716212,,
7.694783512,/a/,588.8187956,1483.671664,2409.280269,,
7.801633898,/a/,556.9287623,1321.883525,2355.496751,,
0.87308288,/ɶ/,328.6778249,1244.895102,2234.996518,,
0.984176904,/a/,542.1582203,1372.657269,2552.961076,,
1.136931188,/a/,562.4909058,1515.120603,2657.425295,,
1.295636938,/a/,496.7311594,1949.368024,2710.218374,,
1.384908922,/a/,576.1806298,1844.307603,2605.540563,,
3.114801591,/ɶ/,319.2032045,1205.857966,2145.77811,,
3.273507341,/a/,471.3552736,1222.963823,2571.995264,,
3.416342515,/a/,563.8532331,1518.513975,2595.183505,,
3.587206869,/a/,509.4088229,1848.997498,2651.850722,,
3.716155291,/a/,599.9563158,1756.048894,2516.817663,,
5.443760229,/ɶ/,363.7369127,1251.423203,2115.159056,,
5.603303407,/a/,332.8936038,1185.525124,2442.11788,,
5.757204084,/a/,597.1078736,1404.188258,2568.104396,,
5.91194219,/a/,507.7128349,1861.617457,2675.807009,,
6.057598615,/a/,632.6016434,1657.620794,2633.538818,,
1.140724594,/a/,475.5134764,1226.804984,2492.86336,,
1.356532219,/a/,427.63417,1298.844141,2341.281532,,
1.589083539,/ɞ/,329.7389154,1751.126369,2885.077635,,
1.706289404,/ɶ/,415.8071858,1948.041882,2727.475576,,
1.799309932,/i/,212.8551606,2063.741175,2610.560663,,
3.427169173,/a/,448.4443775,1204.338195,2482.137429,,
3.789949233,/a/,485.0834496,1682.751898,2641.257681,,
3.905294687,/ɞ/,502.6447131,1731.649608,2898.235872,,
4.037383837,/ɶ/,352.4734008,2080.465455,2719.546845,,
4.151860214,/i/,316.8705874,2153.259042,2892.392382,,
5.690695809,/a/,523.9555207,1156.599699,1381.818845,,
5.969757393,/a/,269.5873107,1434.427644,2484.333424,,
6.088823669,/ɞ/,429.6185114,1646.859396,2676.438727,,
6.276725136,/ɶ/,491.7414467,2027.013484,2580.131944,,
6.377187306,/i/,323.8178786,1965.528944,2730.006978,,
1.311116223,/ɶ/,447.7357647,1579.244029,2643.933767,,
1.462934488,/i/,285.8185412,1509.092347,2497.730231,,
1.620079711,/u/,339.432884,1623.112788,2597.943639,,
1.851802327,/ɒ/,382.4781476,1097.830127,2687.699447,,
2.04090929,/a/,634.2805885,1318.047106,2481.935053,,
2.195391034,/a/,283.1665169,1311.455559,2694.473479,,
2.339218865,/a/,551.7608433,1346.957835,2568.324287,,
2.507018,/a/,306.0680186,1192.825495,1561.608838,,
4.041181528,/ɶ/,497.4198632,1598.478141,2816.702706,,
4.182345881,/i/,312.3460604,952.0471071,2524.879839,,
4.347481538,/u/,386.280819,1223.195842,2477.209714,,
4.68307981,/ɒ/,346.213753,1644.47542,3222.294265,,
4.936602821,/a/,569.3231225,1270.136082,2548.580199,,
5.064449781,/a/,714.9243199,1393.97368,2527.629904,,
5.189633264,/a/,690.9352986,1349.243976,2409.816857,,
5.285518484,/a/,267.0844632,1301.777119,2482.487607,,
6.772160716,/ɶ/,445.8345396,1514.690141,2474.751644,,
6.916986411,/i/,338.0901177,1049.440016,2681.399525,,
7.04749685,/u/,335.8695529,1415.21017,2847.729273,,
7.390256073,/ɒ/,394.1054221,1676.638931,3074.144288,,
7.627014118,/a/,1108.630879,1242.043315,2689.82892,,
7.7521976,/a/,663.4917392,1325.516011,2472.465019,,
7.885980446,/a/,724.2019671,1369.490175,2449.310559,,
7.99251958,/a/,173.9514879,1238.665738,2502.316957,,
0.946082598,/a/,668.3838075,1331.409894,2083.041494,,
1.176911479,/e/,436.3186467,1384.966644,1972.725595,,
1.437738013,/u/,303.9107295,1361.221114,2310.678485,,
1.559457061,/ɑ/,466.9336521,1140.352735,1527.876825,,
1.727545272,/a/,425.6381745,913.6769827,1312.430902,,
1.863754683,/a/,555.095945,1716.775137,2287.643597,,
1.936206498,/ɪ/,529.4812495,1894.572506,2281.48351,,
2.055027474,/a/,382.5444956,1625.066274,2769.726346,,
2.150082464,/e/,512.2127146,1635.297397,2680.378371,,
2.217958132,/ɶ/,403.7911259,1173.180418,1945.553503,,
3.75039994,/a/,673.8123105,1459.270491,2363.717339,,
4.002532256,/e/,462.7740507,760.5778726,2087.901155,,
4.228581918,/u/,451.2733387,1201.371292,2630.646788,,
4.390873983,/ɑ/,447.213464,1180.796428,1557.747911,,
4.557500477,/a/,370.0965274,1041.33621,1712.061977,,
4.690811816,/a/,530.0506468,1555.14949,2024.897293,,
4.772255338,/ɪ/,445.2696082,1773.772893,2583.762691,,
4.894477593,/a/,615.5490695,1588.706028,2606.5303,,
4.989529212,/e/,543.6730866,1642.363461,2779.046145,,
5.056008231,/ɶ/,354.3645768,1199.644061,1866.316673,,
6.645297031,/a/,586.0399088,1294.816026,3037.907117,,
6.879620095,/e/,452.8297831,1846.40342,2798.975791,,
7.098436485,/u/,485.2131714,1220.412111,2780.684364,,
7.233972366,/ɑ/,515.7936181,1250.59976,1903.968797,,
7.388516845,/a/,363.6417916,915.1913063,1839.541844,,
7.516016159,/a/,522.1887051,1619.750457,2349.647834,,
7.577710161,/ɪ/,425.6860092,1442.716682,2232.813373,,
7.679575614,/a/,671.1523231,1546.482775,2707.530941,,
7.781378367,/e/,541.9633613,1570.279843,2786.929722,,
7.845515423,/ɶ/,403.1212255,1130.660955,1347.503552,,
0.871821234,/a/,549.9565937,1203.995209,2421.083661,,
1.105083185,/ʌ/,352.162773,1244.308284,1749.507933,,
1.21120354,/ɔ/,400.8701694,836.7516044,2412.791419,,
1.290782365,/u/,292.2202778,1036.167794,2048.485547,,
1.410439589,/ɤ/,440.6606554,1676.776214,2907.5562,,
1.512033764,/a/,567.5507818,1493.017866,2857.797995,,
1.706612437,/ɯ/,440.0123983,1493.03151,2449.389246,,
1.913244657,/ʊ/,244.7315869,1667.559899,2437.792731,,
3.666358123,/a/,630.8184309,1390.341436,2809.165715,,
3.79205939,/ʌ/,324.965791,1264.694814,2124.091664,,
3.953921295,/ɔ/,212.218445,1128.282986,2583.628667,,
4.014189026,/u/,168.7489343,1213.539777,2340.426382,,
4.174328996,/ɤ/,380.0166265,1081.117804,2537.589751,,
4.316725434,/a/,571.2925212,1537.138404,2894.714967,,
4.498481328,/ɯ/,283.2966108,1390.728054,2423.648624,,
4.639680012,/ʊ/,345.4131403,1587.750882,2646.190273,,
6.384319995,/a/,522.1683427,1235.015666,2270.570927,,
6.556382529,/ʌ/,473.0127418,1592.872847,2539.00327,,
6.656667605,/ɔ/,279.2520374,1304.108787,2574.471207,,
6.714765371,/u/,174.0039646,1311.794024,2261.630384,,
6.83609531,/ɤ/,279.7505902,1126.602838,2158.431305,,
6.998129316,/a/,501.6595937,1660.369408,2945.680018,,
7.244797503,/ɯ/,475.3730985,1604.25788,2656.785103,,
7.389301553,/ʊ/,516.5898848,1687.504367,2265.929364,,
1.286868585,/a/,688.1684047,1388.927392,2559.413239,,
1.481610931,/a/,640.9852877,1485.668553,2706.749911,,
1.639541654,/ɤ/,506.1764652,1453.31678,2330.425093,,
1.724917828,/i/,364.3255539,2120.488131,2648.687325,,
1.881111955,/e/,495.7155271,1989.701047,2806.064469,,
2.003884303,/ɞ/,636.2949224,1428.342013,2533.770981,,
2.079382242,/ʊ/,571.0095963,1419.874065,2343.789037,,
3.716069732,/ɒ/,713.323499,1337.539412,2549.989675,,
3.92358098,/a/,659.3082247,1566.022459,2674.054551,,
4.070301866,/ɤ/,533.6226774,1434.743801,2658.197428,,
4.160145612,/i/,378.5138618,1967.190534,2740.735333,,
4.29971674,/e/,500.5925022,2006.424492,2789.051503,,
4.453381876,/ɞ/,607.8399665,1440.8068,2470.631741,,
4.531198594,/ʊ/,575.5904195,1392.531906,2437.672764,,
6.067881227,/a/,686.3553182,1473.158143,2563.40279,,
6.287182887,/a/,661.123054,1563.243198,2662.704309,,
6.446883434,/ɤ/,337.9886604,1536.445069,2532.011247,,
6.526173953,/i/,341.0703658,1951.197159,2684.228353,,
6.663827011,/e/,418.6785423,2114.221431,2743.567965,,
6.746359894,/ɞ/,542.2262381,1831.867687,2463.059502,,
6.835377503,/ʊ/,567.7447535,1250.022938,2396.856333,,
2.094848458,/a/,640.5386131,1354.823572,2691.310917,,
2.317308759,/ɞ/,403.7005542,1597.643845,2765.128681,,
2.45093088,/a/,549.9825124,1597.287344,2947.265873,,
2.622195308,/a/,694.8460452,1448.305838,2509.337705,,
2.705030934,/ɪ/,500.9371205,1935.065866,2369.893113,,
2.85277976,/a/,544.9374443,1571.829578,2714.509713,,
2.912713212,/e/,638.8117745,1463.974996,2588.909983,,
3.039457724,/a/,557.2156623,1659.606314,2635.776541,,
3.086618473,/e/,483.6475892,1981.149289,2748.913731,,
4.452584896,/a/,647.3878234,1429.767406,2569.083978,,
4.642618531,/ɞ/,463.6268997,1607.680997,2744.427808,,
4.774796534,/a/,570.8138871,1492.316643,2886.475836,,
5.034124028,/a/,665.3477596,1555.730833,2503.017083,,
5.119608714,/ɪ/,284.7076453,1600.194285,2363.677167,,
5.241729695,/a/,448.1752498,1624.644181,2708.847446,,
5.309255414,/e/,566.1786202,1396.831925,2454.202647,,
5.406952198,/a/,576.2375474,1501.730164,2536.675475,,
5.472568482,/e/,522.795926,1944.631371,2747.422253,,
7.276081257,/a/,690.8723304,1332.587813,2419.347177,,
7.52001313,/ɞ/,466.2635988,1723.483439,2737.033459,,
7.637645252,/a/,538.4702484,1673.959434,2840.320564,,
7.846544092,/a/,564.7696158,1763.754643,2634.172761,,
7.928267461,/ɪ/,439.6838055,2114.245895,2647.919424,,
8.093025694,/a/,633.0876627,1550.798435,2571.268852,,
8.163604967,/e/,510.7230203,1381.676131,2555.945057,,
8.252757732,/a/,617.6638258,1705.898861,2592.135326,,
8.319622307,/e/,425.3800996,2095.663876,2779.64688,,
1.240298695,/a/,556.4525604,1477.577728,2229.674364,,
1.390397556,/ɤ/,505.4542494,1390.766904,2615.927499,,
1.582483887,/e/,394.3834174,2107.546421,2748.347033,,
1.672599091,/a/,444.9726714,1624.95143,2578.877088,,
1.836289584,/ø/,470.2019328,2069.950108,2623.297938,,
2.116710183,/i/,388.1679834,2009.226776,2570.544429,,
2.381025107,/u/,360.4102379,792.0928144,2521.970013,,
3.985828643,/a/,587.2119984,1342.292591,2237.166437,,
4.14647063,/ɤ/,542.9905605,1462.169817,2660.633263,,
4.374198885,/e/,508.7120871,1780.654875,2614.626522,,
4.476170012,/a/,545.3446993,1868.752794,2531.017312,,
4.58350804,/ø/,505.6974347,2041.734575,2587.070824,,
4.819651702,/i/,214.878271,1339.196114,2413.907298,,
4.964558041,/i/,333.9601268,2046.867364,2619.939766,,
